date,nav
2002-01-02,10.0
2002-01-03,10.002
2002-01-04,10.003
2002-01-07,9.973
2002-01-08,9.925
2002-01-09,9.914
2002-01-10,9.876
2002-01-11,9.866
2002-01-14,9.761
2002-01-15,9.816
2002-01-16,9.767
2002-01-17,9.857
2002-01-18,9.791
2002-01-21,9.766
2002-01-22,9.732
2002-01-23,9.996
2002-01-24,9.834
2002-01-25,9.919
2002-01-28,9.957
2002-01-29,9.77
2002-01-30,9.775
2002-02-01,9.823
2002-02-04,9.647
2002-02-05,9.596
2002-02-06,9.551
2002-02-07,9.572
2002-02-08,9.626
2002-02-11,9.663
2002-02-12,9.666
2002-02-13,9.752
2002-02-14,9.795
2002-02-15,9.701
2002-02-18,9.702
2002-02-19,9.541
2002-02-20,9.59
2002-02-21,9.573
2002-02-22,9.557
2002-02-25,9.683
2002-02-26,9.697
2002-02-27,9.766
2002-02-28,9.758
2002-03-01,9.87
2002-03-05,9.966
2002-03-06,10.008
2002-03-07,9.989
2002-03-08,10.077
2002-03-11,10.081
2002-03-12,10.055
2002-03-13,9.975
2002-03-14,9.946
2002-03-15,10.026
2002-03-18,10.042
2002-03-19,10.072
2002-03-20,9.948
2002-03-21,9.944
2002-03-22,9.953
2002-03-25,9.867
2002-03-26,9.892
2002-03-27,9.946
2002-03-28,9.974
2002-04-02,9.874
2002-04-03,9.841
2002-04-04,9.81
2002-04-05,9.827
2002-04-08,9.82
2002-04-09,9.8
2002-04-10,9.841
2002-04-11,9.665
2002-04-12,9.717
2002-04-15,9.691
2002-04-16,9.79
2002-04-17,9.762
2002-04-18,9.725
2002-04-19,9.729
2002-04-23,9.973
2002-04-24,9.636
2002-04-26,9.636
2002-04-29,9.461
2002-04-30,9.498
2002-05-02,9.521
2002-05-03,9.437
2002-05-06,9.321
2002-05-08,9.492
2002-05-09,9.445
2002-05-10,9.353
2002-05-13,9.43
2002-05-14,9.553
2002-05-15,9.531
2002-05-16,9.532
2002-05-17,9.494
2002-05-20,9.425
2002-05-21,9.399
2002-05-22,9.349
2002-05-23,9.41
2002-05-24,9.351
2002-05-27,9.358
2002-05-28,9.275
2002-05-29,9.245
2002-05-30,9.19
2002-05-31,9.218
2002-06-03,9.13
2002-06-04,9.064
2002-06-05,9.102
2002-06-06,9.006
2002-06-07,8.993
2002-06-10,9.008
2002-06-11,8.993
2002-06-12,8.929
2002-06-13,8.868
2002-06-14,8.815
2002-06-17,8.957
2002-06-18,8.939
2002-06-19,8.832
2002-06-20,8.721
2002-06-21,8.638
2002-06-24,8.561
2002-06-25,8.593
2002-06-26,8.481
2002-06-27,8.59
2002-06-28,8.639
2002-07-01,8.573
2002-07-02,8.45
2002-07-03,8.434
2002-07-04,8.479
2002-07-05,8.694
2002-07-08,8.604
2002-07-09,8.492
2002-07-10,8.354
2002-07-11,8.274
2002-07-12,8.271
2002-07-15,8.114
2002-07-16,8.051
2002-07-17,8.137
2002-07-18,8.073
2002-07-19,7.862
2002-07-22,7.713
2002-07-23,7.638
2002-07-24,7.751
2002-07-25,7.797
2002-07-26,7.924
2002-07-29,8.251
2002-07-30,8.227
2002-07-31,8.292
2002-08-01,8.114
2002-08-02,8.032
2002-08-05,7.945
2002-08-06,8.062
2002-08-07,8.092
2002-08-08,8.283
2002-08-09,8.32
2002-08-12,8.242
2002-08-13,8.201
2002-08-19,8.499
2002-08-20,8.418
2002-08-22,8.573
2002-08-23,8.461
2002-08-26,8.469
2002-08-27,8.432
2002-08-28,8.276
2002-08-29,8.214
2002-08-30,8.234
2002-09-02,8.181
2002-09-03,7.912
2002-09-04,7.979
2002-09-05,7.947
2002-09-06,8.065
2002-09-09,8.087
2002-09-10,8.175
2002-09-11,8.23
2002-09-12,8.053
2002-09-13,8.002
2002-09-16,8.029
2002-09-17,7.972
2002-09-18,7.853
2002-09-19,7.715
2002-09-20,7.707
2002-09-23,7.605
2002-09-24,7.56
2002-09-25,7.645
2002-09-26,7.819
2002-09-27,7.712
2002-09-30,7.537
2002-10-01,7.688
2002-10-02,7.678
2002-10-03,7.633
2002-10-04,7.552
2002-10-07,7.477
2002-10-08,7.525
2002-10-09,7.424
2002-10-10,7.541
2002-10-11,7.72
2002-10-14,7.719
2002-10-15,7.994
2002-10-16,7.897
2002-10-17,8.079
2002-10-21,8.107
2002-10-22,8.047
2002-10-23,8.008
2002-10-24,8.008
2002-10-25,8.05
2002-10-28,8.014
2002-10-29,7.892
2002-10-30,7.958
2002-10-31,7.945
2002-11-04,8.051
2002-11-05,8.074
2002-11-06,8.092
2002-11-07,7.941
2002-11-08,7.869
2002-11-11,7.789
2002-11-12,7.837
2002-11-13,7.827
2002-11-14,7.97
2002-11-15,7.999
2002-11-18,7.97
2002-11-19,7.935
2002-11-20,8.01
2002-11-21,8.171
2002-11-22,8.169
2002-11-25,8.204
2002-11-26,8.078
2002-11-27,8.226
2002-11-28,8.226
2002-11-29,8.216
2002-12-02,8.218
2002-12-03,8.102
2002-12-04,8.061
2002-12-05,7.991
2002-12-06,7.974
2002-12-09,7.873
2002-12-10,7.909
2002-12-11,7.93
2002-12-12,7.859
2002-12-13,7.756
2002-12-16,7.883
2002-12-17,7.796
2002-12-18,7.716
2002-12-19,7.69
2002-12-20,7.741
2002-12-23,7.753
2002-12-27,7.578
2002-12-30,7.59
2003-01-02,7.832
2003-01-03,7.815
2003-01-07,7.847
2003-01-08,7.789
2003-01-09,7.827
2003-01-10,7.814
2003-01-13,7.815
2003-01-14,7.839
2003-01-15,7.746
2003-01-16,7.733
2003-01-17,7.632
2003-01-20,7.595
2003-01-21,7.527
2003-01-22,7.449
2003-01-23,7.442
2003-01-24,7.316
2003-01-27,7.193
2003-01-28,7.23
2003-01-29,7.239
2003-01-30,7.256
2003-01-31,7.305
2003-02-04,7.206
2003-02-05,7.231
2003-02-06,7.162
2003-02-07,7.127
2003-02-10,7.138
2003-02-11,7.176
2003-02-12,7.113
2003-02-13,7.068
2003-02-14,7.146
2003-02-17,7.201
2003-02-18,7.303
2003-02-19,7.223
2003-02-20,7.159
2003-02-21,7.203
2003-02-24,7.142
2003-02-25,7.114
2003-02-26,7.055
2003-02-27,7.11
2003-02-28,7.144
2003-03-03,7.115
2003-03-04,7.003
2003-03-05,6.988
2003-03-06,6.939
2003-03-07,6.906
2003-03-10,6.796
2003-03-11,6.758
2003-03-12,6.725
2003-03-13,6.943
2003-03-14,7.067
2003-03-17,7.239
2003-03-18,7.254
2003-03-19,7.328
2003-03-20,7.326
2003-03-21,7.488
2003-03-24,7.265
2003-03-25,7.297
2003-03-26,7.298
2003-03-27,7.241
2003-03-28,7.195
2003-03-31,7.039
2003-04-01,7.094
2003-04-02,7.262
2003-04-03,7.279
2003-04-04,7.326
2003-04-07,7.416
2003-04-08,7.381
2003-04-09,7.33
2003-04-10,7.271
2003-04-11,7.294
2003-04-14,7.363
2003-04-15,7.427
2003-04-16,7.349
2003-04-17,7.397
2003-04-22,7.446
2003-04-23,7.515
2003-04-24,7.419
2003-04-28,7.442
2003-04-29,7.429
2003-04-30,7.389
2003-05-02,7.416
2003-05-05,7.391
2003-05-06,7.429
2003-05-07,7.386
2003-05-08,7.273
2003-05-09,7.324
2003-05-12,7.349
2003-05-13,7.346
2003-05-14,7.344
2003-05-15,7.393
2003-05-16,7.358
2003-05-19,7.168
2003-05-20,7.184
2003-05-21,7.163
2003-05-22,7.218
2003-05-23,7.178
2003-05-26,7.145
2003-05-27,7.209
2003-05-28,7.292
2003-05-29,7.261
2003-05-30,7.322
2003-06-03,7.405
2003-06-04,7.496
2003-06-05,7.429
2003-06-06,7.521
2003-06-09,7.433
2003-06-10,7.504
2003-06-11,7.551
2003-06-12,7.582
2003-06-13,7.493
2003-06-16,7.594
2003-06-17,7.644
2003-06-18,7.705
2003-06-19,7.616
2003-06-20,7.659
2003-06-23,7.609
2003-06-24,7.61
2003-06-25,7.558
2003-06-26,7.643
2003-06-27,7.611
2003-06-30,7.55
2003-07-01,7.508
2003-07-02,7.631
2003-07-03,7.614
2003-07-04,7.619
2003-07-07,7.799
2003-07-08,7.82
2003-07-09,7.769
2003-07-10,7.72
2003-07-11,7.763
2003-07-14,7.831
2003-07-15,7.815
2003-07-16,7.784
2003-07-17,7.72
2003-07-18,7.756
2003-07-21,7.622
2003-07-22,7.651
2003-07-23,7.623
2003-07-24,7.607
2003-07-25,7.645
2003-07-28,7.677
2003-07-29,7.632
2003-07-30,7.672
2003-07-31,7.754
2003-08-01,7.68
2003-08-04,7.645
2003-08-05,7.582
2003-08-06,7.556
2003-08-07,7.578
2003-08-08,7.644
2003-08-11,7.665
2003-08-12,7.724
2003-08-13,7.694
2003-08-18,7.853
2003-08-19,7.896
2003-08-20,7.862
2003-08-21,7.953
2003-08-22,7.96
2003-08-25,7.93
2003-08-26,7.935
2003-08-27,7.94
2003-08-28,7.961
2003-08-29,7.933
2003-09-01,7.962
2003-09-02,8.076
2003-09-03,8.144
2003-09-04,8.119
2003-09-05,8.026
2003-09-08,8.056
2003-09-09,7.976
2003-09-10,7.902
2003-09-11,7.925
2003-09-12,7.881
2003-09-15,7.874
2003-09-16,8.015
2003-09-17,7.992
2003-09-18,8.052
2003-09-19,7.981
2003-09-22,7.825
2003-09-23,7.842
2003-09-24,7.768
2003-09-25,7.705
2003-09-26,7.687
2003-09-29,7.689
2003-09-30,7.579
2003-10-01,7.676
2003-10-02,7.711
2003-10-03,7.808
2003-10-06,7.801
2003-10-07,7.776
2003-10-08,7.725
2003-10-09,7.804
2003-10-10,7.772
2003-10-13,7.874
2003-10-14,7.877
2003-10-15,7.896
2003-10-16,7.918
2003-10-17,7.922
2003-10-20,7.941
2003-10-21,7.942
2003-10-22,7.834
2003-10-23,7.819
2003-10-24,7.793
2003-10-27,7.832
2003-10-28,7.945
2003-10-29,7.954
2003-10-30,7.958
2003-10-31,7.983
2003-11-03,8.097
2003-11-04,8.073
2003-11-05,8.055
2003-11-06,8.096
2003-11-07,8.083
2003-11-10,8.033
2003-11-11,8.01
2003-11-12,8.022
2003-11-13,8.004
2003-11-14,7.957
2003-11-17,7.882
2003-11-18,7.817
2003-11-19,7.815
2003-11-20,7.8
2003-11-21,7.804
2003-11-24,7.978
2003-11-25,7.977
2003-11-26,7.946
2003-11-28,7.92
2003-12-01,8.011
2003-12-02,7.957
2003-12-03,7.974
2003-12-05,7.969
2003-12-09,7.944
2003-12-10,7.908
2003-12-11,7.996
2003-12-12,7.97
2003-12-15,7.959
2003-12-16,7.952
2003-12-17,7.934
2003-12-18,7.993
2003-12-19,8.011
2003-12-22,8.003
2003-12-23,8.024
2003-12-29,8.059
2004-01-02,8.072
2004-01-05,8.11
2004-01-07,8.1
2004-01-08,8.133
2004-01-09,8.059
2004-01-12,8.089
2004-01-13,8.076
2004-01-14,8.165
2004-01-15,8.189
2004-01-16,8.325
2004-01-19,8.341
2004-01-20,8.251
2004-01-21,8.273
2004-01-22,8.239
2004-01-26,8.323
2004-01-27,8.273
2004-01-28,8.234
2004-01-29,8.305
2004-01-30,8.266
2004-02-02,8.277
2004-02-03,8.234
2004-02-04,8.194
2004-02-05,8.167
2004-02-06,8.182
2004-02-09,7.996
2004-02-10,8.233
2004-02-11,8.272
2004-02-12,8.203
2004-02-13,8.198
2004-02-16,8.205
2004-02-17,8.253
2004-02-18,8.229
2004-02-19,8.298
2004-02-20,8.298
2004-02-23,8.301
2004-02-24,8.218
2004-02-25,8.285
2004-02-26,8.338
2004-02-27,8.352
2004-03-01,8.427
2004-03-02,8.476
2004-03-03,8.539
2004-03-05,8.458
2004-03-08,8.455
2004-03-09,8.403
2004-03-10,8.411
2004-03-11,8.278
2004-03-12,8.328
2004-03-15,8.24
2004-03-16,8.239
2004-03-17,8.393
2004-03-18,8.303
2004-03-19,8.28
2004-03-22,8.171
2004-03-23,8.2
2004-03-24,8.233
2004-03-25,8.347
2004-03-26,8.393
2004-03-29,8.445
2004-03-30,8.449
2004-03-31,8.414
2004-04-01,8.433
2004-04-02,8.584
2004-04-05,8.692
2004-04-06,8.651
2004-04-07,8.584
2004-04-08,8.614
2004-04-13,8.671
2004-04-14,8.617
2004-04-15,8.598
2004-04-16,8.593
2004-04-19,8.599
2004-04-20,8.611
2004-04-21,8.615
2004-04-22,8.673
2004-04-23,8.703
2004-04-26,8.693
2004-04-27,8.673
2004-04-28,8.632
2004-04-29,8.538
2004-04-30,8.458
2004-05-03,8.517
2004-05-04,8.486
2004-05-05,8.496
2004-05-06,8.45
2004-05-07,8.441
2004-05-10,8.319
2004-05-11,8.387
2004-05-12,8.362
2004-05-13,8.375
2004-05-14,8.352
2004-05-17,8.214
2004-05-18,8.275
2004-05-19,8.295
2004-05-20,8.318
2004-05-21,8.311
2004-05-24,8.353
2004-05-25,8.341
2004-05-26,8.382
2004-05-27,8.356
2004-05-28,8.371
2004-05-31,8.374
2004-06-01,8.364
2004-06-03,8.333
2004-06-04,8.368
2004-06-07,8.443
2004-06-08,8.475
2004-06-09,8.509
2004-06-10,8.534
2004-06-11,8.557
2004-06-14,8.45
2004-06-15,8.492
2004-06-16,8.56
2004-06-17,8.553
2004-06-18,8.522
2004-06-21,8.526
2004-06-22,8.511
2004-06-23,8.549
2004-06-24,8.531
2004-06-25,8.521
2004-06-28,8.516
2004-06-29,8.541
2004-06-30,8.517
2004-07-01,8.48
2004-07-02,8.39
2004-07-05,8.385
2004-07-06,8.343
2004-07-07,8.315
2004-07-08,8.276
2004-07-09,8.297
2004-07-12,8.295
2004-07-13,8.329
2004-07-14,8.284
2004-07-15,8.257
2004-07-16,8.23
2004-07-19,8.227
2004-07-20,8.258
2004-07-21,8.28
2004-07-22,8.235
2004-07-23,8.242
2004-07-26,8.199
2004-07-27,8.264
2004-07-28,8.285
2004-07-29,8.308
2004-07-30,8.336
2004-08-02,8.356
2004-08-03,8.327
2004-08-04,8.299
2004-08-05,8.248
2004-08-06,8.095
2004-08-09,8.075
2004-08-10,8.107
2004-08-11,8.13
2004-08-12,8.081
2004-08-13,8.033
2004-08-17,8.11
2004-08-18,8.171
2004-08-19,8.151
2004-08-20,8.183
2004-08-23,8.238
2004-08-24,8.27
2004-08-25,8.319
2004-08-26,8.34
2004-08-27,8.393
2004-08-30,8.352
2004-08-31,8.309
2004-09-01,8.329
2004-09-02,8.381
2004-09-03,8.41
2004-09-06,8.419
2004-09-07,8.449
2004-09-08,8.412
2004-09-09,8.38
2004-09-10,8.355
2004-09-13,8.403
2004-09-14,8.402
2004-09-15,8.413
2004-09-16,8.438
2004-09-17,8.449
2004-09-20,8.423
2004-09-21,8.417
2004-09-22,8.357
2004-09-23,8.31
2004-09-24,8.322
2004-09-27,8.27
2004-09-28,8.295
2004-09-29,8.321
2004-09-30,8.273
2004-10-01,8.376
2004-10-04,8.466
2004-10-05,8.452
2004-10-06,8.478
2004-10-07,8.438
2004-10-08,8.365
2004-10-11,8.384
2004-10-13,8.367
2004-10-14,8.282
2004-10-15,8.263
2004-10-18,8.259
2004-10-19,8.258
2004-10-20,8.204
2004-10-21,8.221
2004-10-22,8.184
2004-10-25,8.102
2004-10-26,8.152
2004-10-27,8.221
2004-10-28,8.265
2004-10-29,8.269
2004-11-02,8.321
2004-11-03,8.344
2004-11-04,8.364
2004-11-05,8.383
2004-11-08,8.358
2004-11-09,8.368
2004-11-10,8.367
2004-11-11,8.421
2004-11-12,8.466
2004-11-15,8.473
2004-11-16,8.42
2004-11-17,8.449
2004-11-18,8.467
2004-11-19,8.394
2004-11-22,8.394
2004-11-23,8.38
2004-11-24,8.379
2004-11-25,8.375
2004-11-26,8.365
2004-11-29,8.352
2004-11-30,8.325
2004-12-01,8.388
2004-12-02,8.423
2004-12-03,8.397
2004-12-06,8.362
2004-12-07,8.322
2004-12-09,8.378
2004-12-10,8.389
2004-12-13,8.422
2004-12-14,8.46
2004-12-15,8.433
2004-12-16,8.484
2004-12-17,8.455
2004-12-20,8.417
2004-12-21,8.46
2004-12-22,8.486
2004-12-23,8.452
2004-12-27,8.407
2004-12-28,8.445
2004-12-29,8.448
2004-12-30,8.449
2005-01-03,8.485
2005-01-04,8.494
2005-01-05,8.462
2005-01-07,8.574
2005-01-10,8.571
2005-01-11,8.524
2005-01-12,8.481
2005-01-13,8.485
2005-01-14,8.559
2005-01-17,8.577
2005-01-18,8.627
2005-01-19,8.591
2005-01-20,8.57
2005-01-21,8.529
2005-01-24,8.5
2005-01-25,8.553
2005-01-26,8.544
2005-01-27,8.565
2005-01-28,8.553
2005-01-31,8.592
2005-02-01,8.638
2005-02-02,8.656
2005-02-03,8.661
2005-02-04,8.735
2005-02-07,8.783
2005-02-08,8.802
2005-02-09,8.755
2005-02-10,8.738
2005-02-11,8.798
2005-02-14,8.781
2005-02-15,8.808
2005-02-16,8.781
2005-02-17,8.721
2005-02-18,8.734
2005-02-21,8.728
2005-02-22,8.607
2005-02-23,8.61
2005-02-24,8.634
2005-02-25,8.71
2005-02-28,8.669
2005-03-01,8.738
2005-03-02,8.764
2005-03-03,8.768
2005-03-04,8.78
2005-03-07,8.805
2005-03-08,8.722
2005-03-09,8.675
2005-03-10,8.636
2005-03-11,8.606
2005-03-14,8.636
2005-03-15,8.649
2005-03-16,8.561
2005-03-17,8.577
2005-03-18,8.616
2005-03-21,8.623
2005-03-22,8.579
2005-03-23,8.62
2005-03-24,8.639
2005-03-29,8.625
2005-03-30,8.651
2005-03-31,8.65
2005-04-01,8.657
2005-04-04,8.699
2005-04-05,8.737
2005-04-06,8.753
2005-04-07,8.768
2005-04-08,8.763
2005-04-11,8.718
2005-04-12,8.748
2005-04-13,8.718
2005-04-14,8.698
2005-04-18,8.476
2005-04-19,8.514
2005-04-20,8.458
2005-04-21,8.502
2005-04-22,8.515
2005-04-26,8.549
2005-04-27,8.531
2005-04-28,8.509
2005-04-29,8.559
2005-05-02,8.611
2005-05-03,8.596
2005-05-04,8.636
2005-05-05,8.649
2005-05-06,8.7
2005-05-09,8.716
2005-05-10,8.638
2005-05-11,8.677
2005-05-12,8.681
2005-05-13,8.678
2005-05-16,8.704
2005-05-17,8.72
2005-05-18,8.783
2005-05-19,8.832
2005-05-20,8.852
2005-05-23,8.874
2005-05-24,8.879
2005-05-25,8.851
2005-05-26,8.919
2005-05-27,8.922
2005-05-30,8.969
2005-05-31,8.995
2005-06-01,9.101
2005-06-03,9.079
2005-06-06,9.075
2005-06-07,9.105
2005-06-08,9.074
2005-06-09,9.143
2005-06-10,9.18
2005-06-13,9.23
2005-06-14,9.245
2005-06-15,9.226
2005-06-16,9.273
2005-06-17,9.241
2005-06-20,9.275
2005-06-21,9.288
2005-06-22,9.295
2005-06-23,9.296
2005-06-24,9.227
2005-06-27,9.159
2005-06-28,9.253
2005-06-29,9.265
2005-06-30,9.215
2005-07-01,9.303
2005-07-04,9.342
2005-07-05,9.37
2005-07-06,9.343
2005-07-07,9.293
2005-07-08,9.382
2005-07-11,9.373
2005-07-12,9.328
2005-07-13,9.384
2005-07-14,9.405
2005-07-15,9.427
2005-07-18,9.396
2005-07-19,9.462
2005-07-20,9.462
2005-07-21,9.407
2005-07-22,9.431
2005-07-25,9.439
2005-07-26,9.461
2005-07-27,9.491
2005-07-28,9.511
2005-07-29,9.458
2005-08-01,9.444
2005-08-02,9.502
2005-08-03,9.466
2005-08-04,9.386
2005-08-05,9.345
2005-08-08,9.344
2005-08-09,9.4
2005-08-10,9.433
2005-08-11,9.451
2005-08-12,9.425
2005-08-17,9.427
2005-08-18,9.463
2005-08-19,9.5
2005-08-22,9.493
2005-08-23,9.475
2005-08-24,9.414
2005-08-25,9.391
2005-08-26,9.335
2005-08-29,9.375
2005-08-30,9.405
2005-08-31,9.425
2005-09-01,9.4
2005-09-02,9.36
2005-09-05,9.39
2005-09-06,9.467
2005-09-07,9.497
2005-09-08,9.492
2005-09-09,9.543
2005-09-12,9.614
2005-09-13,9.566
2005-09-14,9.557
2005-09-15,9.599
2005-09-16,9.642
2005-09-19,9.662
2005-09-20,9.636
2005-09-21,9.567
2005-09-22,9.595
2005-09-23,9.632
2005-09-26,9.695
2005-09-27,9.691
2005-09-28,9.733
2005-09-29,9.774
2005-09-30,9.758
2005-10-03,9.824
2005-10-04,9.788
2005-10-05,9.68
2005-10-06,9.515
2005-10-07,9.522
2005-10-10,9.531
2005-10-11,9.569
2005-10-12,9.51
2005-10-13,9.509
2005-10-14,9.483
2005-10-17,9.503
2005-10-18,9.483
2005-10-19,9.467
2005-10-20,9.415
2005-10-21,9.406
2005-10-24,9.512
2005-10-25,9.465
2005-10-26,9.459
2005-10-27,9.37
2005-10-28,9.439
2005-10-31,9.587
2005-11-03,9.695
2005-11-04,9.786
2005-11-07,9.813
2005-11-08,9.825
2005-11-09,9.837
2005-11-10,9.859
2005-11-11,9.92
2005-11-14,9.899
2005-11-15,9.883
2005-11-16,9.889
2005-11-17,9.934
2005-11-18,9.981
2005-11-21,10.0
2005-11-22,10.029
2005-11-23,10.03
2005-11-24,10.026
2005-11-25,10.068
2005-11-28,9.995
2005-11-29,10.01
2005-11-30,9.954
2005-12-01,10.095
2005-12-02,10.142
2005-12-05,10.094
2005-12-06,10.107
2005-12-09,10.065
2005-12-12,10.035
2005-12-13,10.075
2005-12-14,10.048
2005-12-15,10.065
2005-12-16,10.046
2005-12-19,10.032
2005-12-20,10.098
2005-12-21,10.169
2005-12-22,10.167
2005-12-23,10.171
2005-12-27,10.13
2005-12-28,10.116
2005-12-29,10.153
2005-12-30,10.129
2006-01-02,10.127
2006-01-03,10.159
2006-01-04,10.174
2006-01-05,10.177
2006-01-09,10.282
2006-01-10,10.245
2006-01-11,10.273
2006-01-12,10.287
2006-01-13,10.258
2006-01-16,10.232
2006-01-17,10.192
2006-01-18,10.111
2006-01-19,10.17
2006-01-20,10.093
2006-01-23,10.007
2006-01-24,10.023
2006-01-25,10.044
2006-01-26,10.114
2006-01-27,10.246
2006-01-30,10.271
2006-01-31,10.239
2006-02-01,10.282
2006-02-02,10.231
2006-02-03,10.233
2006-02-06,10.26
2006-02-07,10.231
2006-02-08,10.235
2006-02-09,10.266
2006-02-10,10.276
2006-02-13,10.245
2006-02-14,10.312
2006-02-15,10.314
2006-02-16,10.379
2006-02-17,10.349
2006-02-20,10.332
2006-02-21,10.367
