date,nav
2010-03-15,8.721
2010-03-16,8.72
2010-03-17,8.72
2010-03-18,8.721
2010-03-19,8.839
2010-03-22,8.857
2010-03-23,8.903
2010-03-24,8.936
2010-03-25,8.951
2010-03-26,8.927
2010-03-29,8.94
2010-03-30,8.972
2010-03-31,8.908
2010-04-01,8.908
2010-04-06,9.093
2010-04-07,9.083
2010-04-08,9.066
2010-04-09,9.091
2010-04-12,9.038
2010-04-13,9.044
2010-04-14,9.088
2010-04-15,9.138
2010-04-16,9.138
2010-04-19,9.047
2010-04-20,9.111
2010-04-21,9.132
2010-04-22,9.137
2010-04-23,9.141
2010-04-26,9.181
2010-04-27,9.018
2010-04-28,9.029
2010-04-29,9.092
2010-04-30,9.092
2010-05-03,9.092
2010-05-04,8.999
2010-05-05,8.992
2010-05-06,8.873
2010-05-07,8.745
2010-05-10,8.981
2010-05-11,9.011
2010-05-12,9.011
2010-05-13,9.105
2010-05-14,9.023
2010-05-17,9.029
2010-05-18,8.981
2010-05-19,8.981
2010-05-20,8.902
2010-05-21,8.694
2010-05-24,8.637
2010-05-25,8.65
2010-05-26,8.687
2010-05-27,8.874
2010-05-28,8.803
2010-05-31,8.803
2010-06-01,8.755
2010-06-03,8.956
2010-06-04,8.956
2010-06-07,8.848
2010-06-08,8.801
2010-06-09,8.766
2010-06-10,8.906
2010-06-11,8.906
2010-06-14,8.913
2010-06-15,9.01
2010-06-16,9.025
2010-06-17,9.012
2010-06-18,9.006
2010-06-21,9.043
2010-06-22,9.043
2010-06-23,9.001
2010-06-24,8.828
2010-06-25,8.828
2010-06-28,8.818
2010-06-29,8.675
2010-06-30,8.59
2010-07-01,8.442
2010-07-02,8.371
2010-07-05,8.385
2010-07-06,8.44
2010-07-07,8.58
2010-07-08,8.641
2010-07-09,8.58
2010-07-12,8.75
2010-07-13,8.821
2010-07-14,8.812
2010-07-15,8.718
2010-07-16,8.525
2010-07-19,8.513
2010-07-20,8.588
2010-07-21,8.586
2010-07-22,8.683
2010-07-23,8.783
2010-07-26,8.793
2010-07-27,8.771
2010-07-28,8.745
2010-07-29,8.702
2010-07-30,8.702
2010-08-02,8.711
2010-08-03,8.711
2010-08-04,8.832
2010-08-05,8.832
2010-08-06,8.75
2010-08-09,8.818
2010-08-10,8.824
2010-08-11,8.714
2010-08-12,8.701
2010-08-13,8.729
2010-08-17,8.77
2010-08-18,8.77
2010-08-19,8.687
2010-08-20,8.703
2010-08-23,8.716
2010-08-24,8.602
2010-08-25,8.598
2010-08-26,8.556
2010-08-27,8.65
2010-08-30,8.629
2010-08-31,8.596
2010-09-01,8.741
2010-09-02,8.786
2010-09-03,8.849
2010-09-06,8.871
2010-09-07,8.875
2010-09-08,8.9
2010-09-09,8.957
2010-09-10,8.981
2010-09-13,8.997
2010-09-14,8.962
2010-09-15,8.94
2010-09-16,8.887
2010-09-17,8.987
2010-09-20,8.986
2010-09-21,8.943
2010-09-22,8.795
2010-09-23,8.792
2010-09-24,8.837
2010-09-27,8.825
2010-09-28,8.807
2010-09-29,8.773
2010-09-30,8.714
2010-10-01,8.698
2010-10-04,8.678
2010-10-05,8.741
2010-10-06,8.759
2010-10-07,8.736
2010-10-08,8.763
2010-10-11,8.787
2010-10-12,8.801
2010-10-13,8.826
2010-10-14,8.786
2010-10-15,8.809
2010-10-18,8.862
2010-10-19,8.84
2010-10-20,8.823
2010-10-21,8.829
2010-10-22,8.829
2010-10-25,8.856
2010-10-26,8.889
2010-10-27,8.878
2010-10-28,8.862
2010-10-29,8.861
2010-11-02,8.868
2010-11-03,8.874
2010-11-04,8.946
2010-11-05,9.058
2010-11-08,9.108
2010-11-09,9.086
2010-11-10,9.151
2010-11-11,9.151
2010-11-12,9.059
2010-11-15,9.11
2010-11-16,8.988
2010-11-17,9.009
2010-11-18,9.1
2010-11-19,9.074
2010-11-22,9.077
2010-11-23,9.043
2010-11-24,9.136
2010-11-25,9.161
2010-11-26,9.225
2010-11-29,9.175
2010-11-30,9.169
2010-12-01,9.298
2010-12-02,9.371
2010-12-03,9.304
2010-12-06,9.347
2010-12-09,9.458
2010-12-10,9.463
2010-12-13,9.419
2010-12-14,9.432
2010-12-15,9.416
2010-12-16,9.499
2010-12-17,9.512
2010-12-20,9.555
2010-12-21,9.612
2010-12-22,9.65
2010-12-23,9.65
2010-12-27,9.649
2010-12-28,9.65
2010-12-29,9.681
2010-12-30,9.568
2010-12-31,9.569
2011-01-03,9.506
2011-01-04,9.623
2011-01-05,9.705
2011-01-07,9.78
2011-01-10,9.765
2011-01-11,9.815
2011-01-12,9.841
2011-01-13,9.709
2011-01-14,9.718
2011-01-17,9.754
2011-01-18,9.745
2011-01-19,9.638
2011-01-20,9.601
2011-01-21,9.546
2011-01-24,9.552
2011-01-25,9.543
2011-01-26,9.581
2011-01-27,9.579
2011-01-28,9.518
2011-01-31,9.509
2011-02-01,9.601
2011-02-02,9.614
2011-02-03,9.703
2011-02-04,9.761
2011-02-07,9.817
2011-02-08,9.784
2011-02-09,9.736
2011-02-10,9.774
2011-02-11,9.826
2011-02-14,9.908
2011-02-15,9.875
2011-02-16,9.925
2011-02-17,9.936
2011-02-18,9.917
2011-02-21,9.868
2011-02-22,9.727
2011-02-23,9.636
2011-02-24,9.637
2011-02-25,9.605
2011-02-28,9.748
2011-03-01,9.664
2011-03-02,9.619
2011-03-03,9.673
2011-03-04,9.62
2011-03-07,9.546
2011-03-08,9.626
2011-03-09,9.603
2011-03-10,9.515
2011-03-11,9.503
2011-03-14,9.345
2011-03-15,9.175
2011-03-16,9.128
2011-03-18,9.171
2011-03-21,9.262
2011-03-22,9.269
2011-03-23,9.32
2011-03-24,9.355
2011-03-25,9.396
2011-03-28,9.391
2011-03-29,9.432
2011-03-30,9.486
2011-03-31,9.424
2011-04-01,9.491
2011-04-04,9.466
2011-04-05,9.469
2011-04-06,9.423
2011-04-07,9.436
2011-04-08,9.394
2011-04-11,9.369
2011-04-12,9.254
2011-04-13,9.279
2011-04-14,9.276
2011-04-15,9.306
2011-04-18,9.296
2011-04-19,9.278
2011-04-20,9.331
2011-04-21,9.363
2011-04-26,9.367
2011-04-27,9.39
2011-04-28,9.372
2011-04-29,9.372
2011-05-02,9.389
2011-05-03,9.356
2011-05-04,9.267
2011-05-05,9.319
2011-05-06,9.399
2011-05-09,9.499
2011-05-10,9.523
2011-05-11,9.504
2011-05-12,9.521
2011-05-13,9.47
2011-05-16,9.416
2011-05-17,9.41
2011-05-18,9.444
2011-05-19,9.47
2011-05-20,9.467
2011-05-23,9.4
2011-05-24,9.37
2011-05-25,9.42
2011-05-26,9.447
2011-05-27,9.427
2011-05-30,9.419
2011-05-31,9.461
2011-06-01,9.32
2011-06-03,9.32
2011-06-06,9.154
2011-06-07,9.04
2011-06-08,9.017
2011-06-09,9.106
2011-06-10,9.106
2011-06-13,9.067
2011-06-14,9.108
2011-06-15,9.072
2011-06-16,9.093
2011-06-17,9.047
2011-06-20,9.051
2011-06-21,9.143
2011-06-22,9.143
2011-06-23,9.096
2011-06-24,9.085
2011-06-27,9.062
2011-06-28,9.112
2011-06-29,9.2
2011-06-30,9.246
2011-07-01,9.336
2011-07-04,9.342
2011-07-05,9.353
2011-07-06,9.418
2011-07-07,9.45
2011-07-08,9.448
2011-07-11,9.423
2011-07-12,9.377
2011-07-13,9.358
2011-07-14,9.3
2011-07-15,9.336
2011-07-18,9.292
2011-07-19,9.322
2011-07-20,9.358
2011-07-21,9.372
2011-07-22,9.409
2011-07-25,9.379
2011-07-26,9.308
2011-07-27,9.219
2011-07-28,9.22
2011-07-29,9.22
2011-08-01,9.134
2011-08-02,8.993
2011-08-03,8.914
2011-08-04,8.648
2011-08-05,8.547
2011-08-08,8.172
2011-08-09,8.358
2011-08-10,8.159
2011-08-11,8.334
2011-08-12,8.447
2011-08-17,8.443
2011-08-18,8.192
2011-08-19,8.05
2011-08-22,8.063
2011-08-23,8.213
2011-08-24,8.272
2011-08-25,8.22
2011-08-26,8.27
2011-08-29,8.349
2011-08-30,8.429
2011-08-31,8.538
2011-09-01,8.564
2011-09-02,8.419
2011-09-05,8.331
2011-09-06,8.295
2011-09-07,8.484
2011-09-08,8.473
2011-09-09,8.407
2011-09-12,8.389
2011-09-13,8.427
2011-09-14,8.49
2011-09-15,8.551
2011-09-16,8.623
2011-09-19,8.594
2011-09-20,8.573
2011-09-21,8.432
2011-09-22,8.249
2011-09-23,8.256
2011-09-26,8.372
2011-09-27,8.478
2011-09-28,8.392
2011-09-29,8.408
2011-09-30,8.366
2011-10-03,8.248
2011-10-04,8.247
2011-10-05,8.365
2011-10-06,8.497
2011-10-07,8.464
2011-10-10,8.573
2011-10-11,8.604
2011-10-12,8.628
2011-10-13,8.635
2011-10-14,8.659
2011-10-17,8.624
2011-10-18,8.701
2011-10-19,8.62
2011-10-20,8.625
2011-10-21,8.688
2011-10-24,8.807
2011-10-25,8.695
2011-10-26,8.766
2011-10-27,8.905
2011-10-28,8.905
2011-10-31,8.908
2011-11-02,8.713
2011-11-03,8.851
2011-11-04,8.818
2011-11-07,8.835
2011-11-08,8.878
2011-11-09,8.777
2011-11-10,8.767
2011-11-11,8.851
2011-11-14,8.839
2011-11-15,8.882
2011-11-16,8.882
2011-11-17,8.706
2011-11-18,8.666
2011-11-21,8.536
2011-11-22,8.5
2011-11-23,8.428
2011-11-24,8.425
2011-11-25,8.44
2011-11-28,8.612
2011-11-29,8.666
2011-11-30,8.879
2011-12-01,8.875
2011-12-02,8.917
2011-12-05,8.967
2011-12-06,8.967
2011-12-09,8.946
2011-12-12,8.912
2011-12-13,8.926
2011-12-14,8.873
2011-12-15,8.87
2011-12-16,8.868
2011-12-19,8.811
2011-12-20,8.946
2011-12-21,8.981
2011-12-22,9.029
2011-12-23,9.029
2011-12-27,9.029
2011-12-28,9.095
2011-12-29,9.138
2011-12-30,9.138
2012-01-02,9.138
2012-01-03,9.235
2012-01-04,9.306
2012-01-10,9.415
2012-01-11,9.45
2012-01-12,9.408
2012-01-13,9.446
2012-01-16,9.451
2012-01-17,9.471
2012-01-18,9.495
2012-01-19,9.52
2012-01-20,9.516
2012-01-23,9.484
2012-01-24,9.488
2012-01-25,9.535
2012-01-26,9.464
2012-01-27,9.451
2012-01-30,9.413
2012-01-31,9.443
2012-02-01,9.481
2012-02-02,9.518
2012-02-03,9.639
2012-02-06,9.66
2012-02-07,9.588
2012-02-08,9.599
2012-02-09,9.586
2012-02-10,9.568
2012-02-13,9.61
2012-02-14,9.63
2012-02-15,9.684
2012-02-16,9.736
2012-02-17,9.713
2012-02-20,9.701
2012-02-21,9.689
2012-02-22,9.664
2012-02-23,9.653
2012-02-24,9.602
2012-02-27,9.602
2012-02-28,9.645
2012-02-29,9.648
2012-03-01,9.713
2012-03-02,9.755
2012-03-05,9.689
2012-03-06,9.59
2012-03-07,9.629
2012-03-08,9.665
2012-03-09,9.773
2012-03-12,9.745
2012-03-13,9.888
2012-03-14,9.927
2012-03-15,9.96
2012-03-16,9.96
2012-03-19,9.938
2012-03-20,9.873
2012-03-21,9.869
2012-03-22,9.816
2012-03-23,9.802
2012-03-26,9.861
2012-03-27,9.859
2012-03-28,9.859
2012-03-29,9.823
2012-03-30,9.809
2012-04-02,9.899
2012-04-03,9.832
2012-04-04,9.808
2012-04-05,9.835
2012-04-10,9.617
2012-04-11,9.645
2012-04-12,9.733
2012-04-13,9.691
2012-04-16,9.696
2012-04-17,9.775
2012-04-18,9.776
2012-04-19,9.726
2012-04-20,9.712
2012-04-23,9.648
2012-04-24,9.646
2012-04-26,9.781
2012-04-27,9.805
2012-04-30,9.792
2012-05-02,9.828
2012-05-03,9.782
2012-05-04,9.782
2012-05-07,9.672
2012-05-08,9.644
2012-05-09,9.627
2012-05-10,9.638
2012-05-11,9.624
2012-05-14,9.572
2012-05-15,9.545
2012-05-16,9.545
2012-05-17,9.503
2012-05-18,9.332
2012-05-21,9.397
2012-05-22,9.464
2012-05-23,9.485
2012-05-24,9.515
2012-05-25,9.515
2012-05-28,9.539
2012-05-29,9.625
2012-05-30,9.625
2012-05-31,9.571
2012-06-01,9.571
2012-06-04,9.395
2012-06-05,9.363
2012-06-06,9.524
2012-06-07,9.535
2012-06-08,9.577
2012-06-11,9.515
2012-06-12,9.515
2012-06-13,9.516
2012-06-14,9.54
2012-06-15,9.606
2012-06-18,9.66
2012-06-19,9.7
2012-06-20,9.701
2012-06-21,9.614
2012-06-22,9.644
2012-06-25,9.565
2012-06-26,9.585
2012-06-27,9.677
2012-06-28,9.677
2012-06-29,9.682
2012-07-02,9.853
2012-07-03,9.853
2012-07-04,9.967
2012-07-05,10.0
2012-07-06,9.957
2012-07-09,9.922
2012-07-10,9.919
2012-07-11,9.921
2012-07-12,9.921
2012-07-13,9.973
2012-07-16,9.972
2012-07-17,10.014
2012-07-18,10.05
2012-07-19,10.118
2012-07-20,10.067
2012-07-23,9.955
2012-07-24,9.917
2012-07-25,9.883
2012-07-26,9.953
2012-07-27,9.953
2012-07-30,10.169
2012-07-31,10.095
2012-08-01,10.093
2012-08-02,10.095
2012-08-03,10.095
2012-08-06,10.095
2012-08-07,10.215
2012-08-08,10.257
2012-08-09,10.304
2012-08-10,10.302
2012-08-13,10.262
2012-08-14,10.294
2012-08-16,10.334
2012-08-17,10.399
2012-08-20,10.363
2012-08-21,10.296
2012-08-22,10.269
2012-08-23,10.173
2012-08-24,10.216
2012-08-27,10.225
2012-08-28,10.178
2012-08-29,10.196
2012-08-30,10.138
2012-08-31,10.114
2012-09-03,10.146
2012-09-04,10.114
2012-09-05,10.078
2012-09-06,10.22
2012-09-07,10.209
2012-09-10,10.18
2012-09-11,10.178
2012-09-12,10.186
2012-09-13,10.253
2012-09-14,10.222
2012-09-17,10.222
2012-09-18,10.212
2012-09-19,10.237
2012-09-20,10.26
2012-09-21,10.259
2012-09-24,10.263
2012-09-25,10.205
2012-09-26,10.172
2012-09-27,10.226
2012-09-28,10.167
2012-10-01,10.199
2012-10-02,10.181
2012-10-03,10.202
2012-10-04,10.197
2012-10-05,10.208
2012-10-08,10.209
2012-10-09,10.174
2012-10-10,10.114
2012-10-11,10.119
2012-10-12,10.083
2012-10-15,10.144
2012-10-16,10.197
2012-10-17,10.2
2012-10-18,10.219
2012-10-19,10.146
2012-10-22,10.112
2012-10-23,10.044
2012-10-24,10.034
2012-10-25,10.06
2012-10-26,10.06
2012-10-29,10.061
2012-10-30,10.06
2012-10-31,10.04
2012-11-02,10.146
2012-11-05,10.166
2012-11-06,10.208
2012-11-07,10.098
2012-11-08,10.039
2012-11-09,10.043
2012-11-12,10.033
2012-11-13,10.016
2012-11-14,9.908
2012-11-15,9.845
2012-11-16,9.892
2012-11-19,10.008
2012-11-20,10.021
2012-11-21,10.032
2012-11-22,10.035
2012-11-23,10.079
2012-11-26,10.056
2012-11-27,10.059
2012-11-28,10.098
2012-11-29,10.131
2012-11-30,10.12
2012-12-03,10.073
2012-12-04,10.06
2012-12-05,10.079
2012-12-06,10.155
2012-12-07,10.202
2012-12-10,10.206
2012-12-11,10.209
2012-12-12,10.2
2012-12-13,10.143
2012-12-14,10.12
2012-12-17,10.12
2012-12-18,10.199
2012-12-19,10.184
2012-12-20,10.214
2012-12-21,10.214
2012-12-27,10.181
2012-12-28,10.152
2012-12-31,10.069
2013-01-02,10.328
2013-01-03,10.404
2013-01-04,10.474
2013-01-07,10.418
2013-01-08,10.406
2013-01-09,10.454
2013-01-10,10.417
2013-01-11,10.36
2013-01-14,10.333
2013-01-15,10.357
2013-01-16,10.367
2013-01-17,10.378
2013-01-18,10.436
2013-01-21,10.433
2013-01-22,10.474
2013-01-23,10.472
2013-01-24,10.432
2013-01-25,10.427
2013-01-28,10.422
2013-01-29,10.458
2013-01-30,10.387
2013-01-31,10.355
2013-02-01,10.355
2013-02-04,10.326
2013-02-05,10.379
2013-02-06,10.389
2013-02-07,10.447
2013-02-08,10.507
2013-02-11,10.478
2013-02-12,10.483
2013-02-13,10.506
2013-02-14,10.562
2013-02-15,10.53
2013-02-18,10.54
2013-02-19,10.614
2013-02-20,10.544
2013-02-21,10.511
2013-02-22,10.617
2013-02-25,10.521
2013-02-26,10.57
2013-02-27,10.637
2013-02-28,10.699
2013-03-01,10.729
2013-03-04,10.728
2013-03-05,10.826
2013-03-06,10.864
2013-03-07,10.821
2013-03-08,10.917
2013-03-11,10.932
2013-03-12,10.917
2013-03-13,10.947
2013-03-14,10.99
2013-03-15,10.99
2013-03-18,10.959
2013-03-19,10.963
2013-03-20,10.968
2013-03-21,10.937
2013-03-22,10.921
2013-03-25,10.952
2013-03-26,11.009
2013-03-27,11.047
2013-03-28,11.036
2013-04-02,11.042
2013-04-03,10.975
2013-04-04,10.948
2013-04-05,10.805
2013-04-08,10.859
2013-04-09,10.878
2013-04-10,10.986
2013-04-11,11.027
2013-04-12,11.004
2013-04-15,10.849
2013-04-16,10.863
2013-04-17,10.805
2013-04-18,10.738
2013-04-19,10.792
2013-04-22,10.856
2013-04-23,10.985
2013-04-24,11.045
2013-04-26,11.068
2013-04-29,11.081
2013-04-30,11.067
2013-05-02,11.067
2013-05-03,11.116
2013-05-06,11.176
2013-05-07,11.261
2013-05-08,11.261
2013-05-09,11.284
2013-05-10,11.383
2013-05-13,11.389
2013-05-14,11.452
2013-05-15,11.574
2013-05-16,11.516
2013-05-17,11.516
2013-05-20,11.62
2013-05-21,11.639
2013-05-22,11.592
2013-05-23,11.437
2013-05-24,11.41
2013-05-27,11.385
2013-05-28,11.502
2013-05-29,11.371
2013-05-30,11.329
2013-05-31,11.329
2013-06-03,11.266
2013-06-04,11.201
2013-06-05,11.045
2013-06-06,10.992
2013-06-07,11.07
2013-06-10,11.107
2013-06-11,10.99
2013-06-12,10.909
2013-06-13,10.98
2013-06-14,10.947
2013-06-17,11.03
2013-06-18,11.042
2013-06-19,10.983
2013-06-20,10.807
2013-06-21,10.812
2013-06-24,10.709
2013-06-25,10.796
2013-06-26,10.936
2013-06-27,10.999
2013-06-28,10.981
2013-07-01,10.98
2013-07-02,11.024
2013-07-03,11.004
2013-07-04,11.103
2013-07-05,11.188
2013-07-08,11.225
2013-07-09,11.357
2013-07-10,11.338
2013-07-11,11.353
2013-07-12,11.353
2013-07-15,11.378
2013-07-16,11.299
2013-07-17,11.348
2013-07-18,11.396
2013-07-19,11.379
2013-07-22,11.388
2013-07-23,11.364
2013-07-24,11.343
2013-07-25,11.338
2013-07-26,11.306
2013-07-29,11.261
2013-07-30,11.279
2013-07-31,11.247
2013-08-01,11.392
2013-08-02,11.392
2013-08-05,11.412
2013-08-06,11.35
2013-08-07,11.293
2013-08-08,11.305
2013-08-09,11.326
2013-08-12,11.35
2013-08-13,11.415
2013-08-14,11.389
2013-08-16,11.322
2013-08-19,11.244
2013-08-20,11.118
2013-08-21,11.09
2013-08-22,11.166
2013-08-23,11.19
2013-08-26,11.177
2013-08-27,11.035
2013-08-28,11.043
2013-08-29,11.136
2013-08-30,11.109
2013-09-02,11.171
2013-09-03,11.224
2013-09-04,11.266
2013-09-05,11.337
2013-09-06,11.345
2013-09-09,11.363
2013-09-10,11.439
2013-09-11,11.454
2013-09-12,11.434
2013-09-13,11.472
2013-09-16,11.482
2013-09-17,11.489
2013-09-18,11.579
2013-09-19,11.51
2013-09-20,11.469
2013-09-23,11.44
2013-09-24,11.445
2013-09-25,11.427
2013-09-26,11.464
2013-09-27,11.407
2013-09-30,11.33
2013-10-01,11.402
2013-10-02,11.402
2013-10-03,11.386
2013-10-04,11.33
2013-10-07,11.276
2013-10-08,11.18
2013-10-09,11.224
2013-10-10,11.396
2013-10-11,11.41
2013-10-14,11.447
2013-10-15,11.447
2013-10-16,11.582
2013-10-17,11.55
2013-10-18,11.598
2013-10-21,11.625
2013-10-22,11.62
2013-10-23,11.547
2013-10-24,11.566
2013-10-25,11.566
2013-10-28,11.566
2013-10-29,11.604
2013-10-30,11.589
2013-10-31,11.664
2013-11-04,11.737
2013-11-05,11.73
2013-11-06,11.75
2013-11-07,11.74
2013-11-08,11.732
2013-11-11,11.73
2013-11-12,11.765
2013-11-13,11.8
2013-11-14,11.837
2013-11-15,11.879
2013-11-18,11.858
2013-11-19,11.858
2013-11-20,11.819
2013-11-21,11.864
2013-11-22,11.857
2013-11-25,11.875
2013-11-26,11.828
2013-11-27,11.827
2013-11-28,11.827
2013-11-29,11.823
2013-12-02,11.816
2013-12-03,11.735
2013-12-04,11.703
2013-12-05,11.586
2013-12-06,11.659
2013-12-09,11.665
2013-12-10,11.616
2013-12-11,11.515
2013-12-12,11.468
2013-12-13,11.479
2013-12-16,11.537
2013-12-17,11.516
2013-12-18,11.62
2013-12-19,11.705
2013-12-20,11.752
2013-12-23,11.776
2013-12-27,11.776
2013-12-30,11.811
2013-12-31,11.837
2014-01-02,11.85
2014-01-03,11.901
2014-01-07,11.957
2014-01-08,11.985
2014-01-09,11.967
2014-01-10,11.959
2014-01-13,11.905
2014-01-14,11.93
2014-01-15,12.052
2014-01-16,12.026
2014-01-17,12.026
2014-01-20,12.045
2014-01-21,12.054
2014-01-22,12.058
2014-01-23,11.897
2014-01-24,11.684
2014-01-27,11.599
2014-01-28,11.644
2014-01-29,11.622
2014-01-30,11.706
2014-01-31,11.708
2014-02-03,11.499
2014-02-04,11.481
2014-02-05,11.474
2014-02-06,11.568
2014-02-07,11.665
2014-02-10,11.656
2014-02-11,11.76
2014-02-12,11.858
2014-02-13,11.844
2014-02-14,11.855
2014-02-17,11.898
2014-02-18,11.9
2014-02-19,11.855
2014-02-20,11.889
2014-02-21,11.892
2014-02-24,11.95
2014-02-25,11.939
2014-02-26,11.958
2014-02-27,11.968
2014-02-28,11.927
2014-03-03,11.822
2014-03-04,11.992
2014-03-05,12.009
2014-03-06,11.989
2014-03-07,11.949
2014-03-10,11.91
2014-03-11,11.889
